"0","#Check networks produced
network_checker_simul(gbi=gbi,pop_net=pop_net)
"
"1","
OLS Network Model

"
"1","Residuals:
"
"1","         0% "
"1","        25% "
"1","        50% "
"1","        75% "
"1","       100% "
"1","
"
"1","-0.03173042 "
"1","-0.01729821 "
"1","-0.01729821 "
"1","-0.01729821 "
"1"," 0.98270179 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate  "
"1"," Pr(<=b)"
"1"," Pr(>=b)"
"1"," Pr(>=|b|)"
"1","
(intercept)"
"1"," 0.01729821"
"1"," 0.999  "
"1"," 0.001  "
"1"," 0.001    "
"1","
x1         "
"1"," 0.01551838"
"1"," 0.917  "
"1"," 0.083  "
"1"," 0.133    "
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07951"
"1"," "
"1","on"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-squared:"
"1"," "
"1","0.000463"
"1"," "
"1","	"
"1","Adjusted R-squared:"
"1"," "
"1","0.000362"
"1"," "
"1","
"
"1","F-statistic:"
"1"," "
"1","4.585"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom, p-value:"
"1"," "
"1","0.03228"
"1"," "
"1","
"
"1","

Test Diagnostics:

"
"1","	Null Hypothesis:"
"1"," "
"1","qapspp"
"1"," "
"1","
"
"1","	Replications:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","	Coefficient Distribution Summary:

"
"1","      "
"1"," (intercept)"
"1","       x1"
"1","
Min   "
"1","    17.34429"
"1"," -4.52805"
"1","
1stQ  "
"1","    18.64493"
"1"," -0.91305"
"1","
Median"
"1","    19.00595"
"1","  0.04191"
"1","
Mean  "
"1","    18.98035"
"1","  0.07716"
"1","
3rdQ  "
"1","    19.32610"
"1","  0.97672"
"1","
Max   "
"1","    20.37532"
"1","  4.68384"
"1","
"
"1","
"
