"0","obs_net_checker(observed_gbi,asnipe::get_network(gbi),pop_mat)
"
"1","Generating  100  x  100  matrix
"
"1","Generating  100  x  100  matrix
"
"1","
OLS Network Model

"
"1","Residuals:
"
"1","           0% "
"1","          25% "
"1","          50% "
"1","          75% "
"1","         100% "
"1","
"
"1","-0.0993054140 "
"1","-0.0004883088 "
"1","-0.0004883088 "
"1","-0.0004883088 "
"1"," 0.2001291844 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate    "
"1"," Pr(<=b)"
"1"," Pr(>=b)"
"1"," Pr(>=|b|)"
"1","
(intercept)"
"1"," 0.0004883088"
"1"," 0.66   "
"1"," 0.34   "
"1"," 0.341    "
"1","
x1         "
"1"," 0.8893539474"
"1"," 1.00   "
"1"," 0.00   "
"1"," 0.000    "
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02506"
"1"," "
"1","on"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-squared:"
"1"," "
"1","0.3484"
"1"," "
"1","	"
"1","Adjusted R-squared:"
"1"," "
"1","0.3484"
"1"," "
"1","
"
"1","F-statistic:"
"1"," "
"1"," 5293"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom, p-value:"
"1"," "
"1","    0"
"1"," "
"1","
"
"1","

Test Diagnostics:

"
"1","	Null Hypothesis:"
"1"," "
"1","qapspp"
"1"," "
"1","
"
"1","	Replications:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","	Coefficient Distribution Summary:

"
"1","      "
"1"," (intercept)"
"1","       x1"
"1","
Min   "
"1","    -1.81253"
"1"," -4.20592"
"1","
1stQ  "
"1","     0.53453"
"1"," -0.98997"
"1","
Median"
"1","     1.18651"
"1"," -0.07870"
"1","
Mean  "
"1","     1.19027"
"1"," -0.02127"
"1","
3rdQ  "
"1","     1.81370"
"1","  0.86658"
"1","
Max   "
"1","     4.78951"
"1","  4.83148"
"1","
"
"1","
"
"1","
OLS Network Model

"
"1","Residuals:
"
"1","         0% "
"1","        25% "
"1","        50% "
"1","        75% "
"1","       100% "
"1","
"
"1","-0.02112334 "
"1","-0.01344543 "
"1","-0.01344543 "
"1","-0.01344543 "
"1"," 0.25928185 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate   "
"1"," Pr(<=b)"
"1"," Pr(>=b)"
"1"," Pr(>=|b|)"
"1","
(intercept)"
"1"," 0.013445427"
"1"," 1.000  "
"1"," 0.000  "
"1"," 0.000    "
"1","
x1         "
"1"," 0.008879126"
"1"," 0.986  "
"1"," 0.014  "
"1"," 0.025    "
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.03104"
"1"," "
"1","on"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-squared:"
"1"," "
"1","0.0008923"
"1"," "
"1","	"
"1","Adjusted R-squared:"
"1"," "
"1","0.0007913"
"1"," "
"1","
"
"1","F-statistic:"
"1"," "
"1","8.839"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","9898"
"1"," "
"1","degrees of freedom, p-value:"
"1"," "
"1","0.002955"
"1"," "
"1","
"
"1","

Test Diagnostics:

"
"1","	Null Hypothesis:"
"1"," "
"1","qapspp"
"1"," "
"1","
"
"1","	Replications:"
"1"," "
"1","1000"
"1"," "
"1","
"
"1","	Coefficient Distribution Summary:

"
"1","      "
"1"," (intercept)"
"1","       x1"
"1","
Min   "
"1","    35.36365"
"1"," -3.86218"
"1","
1stQ  "
"1","    37.30830"
"1"," -0.95892"
"1","
Median"
"1","    37.72411"
"1"," -0.05878"
"1","
Mean  "
"1","    37.70419"
"1"," -0.01167"
"1","
3rdQ  "
"1","    38.10657"
"1","  0.86998"
"1","
Max   "
"1","    39.35209"
"1","  4.89815"
"1","
"
"1","
"
