"0","20+4*scale(indiv_data$survival)
"
"1","      "
"1","       [,1]"
"1","
  [1,]"
"1"," 22.4684062"
"1","
  [2,]"
"1"," 12.2544346"
"1","
  [3,]"
"1"," 23.2998442"
"1","
  [4,]"
"1"," 24.2299571"
"1","
  [5,]"
"1"," 19.6785301"
"1","
  [6,]"
"1"," 23.4575365"
"1","
  [7,]"
"1"," 22.2062468"
"1","
  [8,]"
"1"," 23.6485866"
"1","
  [9,]"
"1"," 22.7407387"
"1","
 [10,]"
"1"," 22.5710359"
"1","
 [11,]"
"1"," 22.5499611"
"1","
 [12,]"
"1"," 17.9360446"
"1","
 [13,]"
"1"," 22.9270786"
"1","
 [14,]"
"1"," 23.3521376"
"1","
 [15,]"
"1"," 18.4221191"
"1","
 [16,]"
"1"," 12.8071327"
"1","
 [17,]"
"1"," 10.5862955"
"1","
 [18,]"
"1"," 14.8686387"
"1","
 [19,]"
"1"," 20.0771966"
"1","
 [20,]"
"1"," 23.2616007"
"1","
 [21,]"
"1"," 21.0442774"
"1","
 [22,]"
"1"," 21.4844891"
"1","
 [23,]"
"1"," 22.1355896"
"1","
 [24,]"
"1"," 22.8306379"
"1","
 [25,]"
"1"," 21.0419469"
"1","
 [26,]"
"1"," 21.4785422"
"1","
 [27,]"
"1"," 20.7166503"
"1","
 [28,]"
"1"," 23.2556033"
"1","
 [29,]"
"1"," 22.5823746"
"1","
 [30,]"
"1"," -0.3382321"
"1","
 [31,]"
"1"," 15.4388138"
"1","
 [32,]"
"1"," 23.9943191"
"1","
 [33,]"
"1"," 23.1112655"
"1","
 [34,]"
"1"," 20.5119578"
"1","
 [35,]"
"1"," 24.0197775"
"1","
 [36,]"
"1"," 20.7159037"
"1","
 [37,]"
"1"," 21.5023070"
"1","
 [38,]"
"1"," 18.6308630"
"1","
 [39,]"
"1"," 22.2066092"
"1","
 [40,]"
"1"," 23.2085680"
"1","
 [41,]"
"1"," 22.1907365"
"1","
 [42,]"
"1"," 24.0836502"
"1","
 [43,]"
"1"," 16.6371708"
"1","
 [44,]"
"1"," 19.4317450"
"1","
 [45,]"
"1"," 22.7785909"
"1","
 [46,]"
"1"," 21.6173758"
"1","
 [47,]"
"1"," 22.5656229"
"1","
 [48,]"
"1"," 22.8677758"
"1","
 [49,]"
"1"," 15.9270254"
"1","
 [50,]"
"1"," 17.7647310"
"1","
 [51,]"
"1"," 23.7055268"
"1","
 [52,]"
"1"," 16.5717796"
"1","
 [53,]"
"1"," 20.8845469"
"1","
 [54,]"
"1"," 22.1539095"
"1","
 [55,]"
"1"," 19.6056708"
"1","
 [56,]"
"1"," 20.0480895"
"1","
 [57,]"
"1"," 23.8926283"
"1","
 [58,]"
"1","  9.4694440"
"1","
 [59,]"
"1"," 21.3927485"
"1","
 [60,]"
"1"," 20.0012145"
"1","
 [61,]"
"1"," 15.4522711"
"1","
 [62,]"
"1"," 23.3543778"
"1","
 [63,]"
"1"," 23.7914192"
"1","
 [64,]"
"1"," 17.3804489"
"1","
 [65,]"
"1"," 22.0011244"
"1","
 [66,]"
"1"," 22.3396063"
"1","
 [67,]"
"1"," 15.7688901"
"1","
 [68,]"
"1"," 13.3680672"
"1","
 [69,]"
"1"," 21.3740762"
"1","
 [70,]"
"1"," 23.5080595"
"1","
 [71,]"
"1"," 21.5463090"
"1","
 [72,]"
"1"," 13.3106796"
"1","
 [73,]"
"1"," 18.1269557"
"1","
 [74,]"
"1"," 21.1814528"
"1","
 [75,]"
"1"," 21.6567847"
"1","
 [76,]"
"1"," 23.7732268"
"1","
 [77,]"
"1"," 19.3424988"
"1","
 [78,]"
"1"," 20.7398629"
"1","
 [79,]"
"1"," 17.1273343"
"1","
 [80,]"
"1"," 23.9853180"
"1","
 [81,]"
"1"," 23.4394314"
"1","
 [82,]"
"1"," 22.6660439"
"1","
 [83,]"
"1"," 17.3205064"
"1","
 [84,]"
"1"," 17.2674103"
"1","
 [85,]"
"1"," 11.9981970"
"1","
 [86,]"
"1"," 17.0724599"
"1","
 [87,]"
"1"," 23.0302407"
"1","
 [88,]"
"1"," 16.8911327"
"1","
 [89,]"
"1"," 19.9037870"
"1","
 [90,]"
"1"," 19.0705410"
"1","
 [91,]"
"1"," 22.9279016"
"1","
 [92,]"
"1"," 21.5679665"
"1","
 [93,]"
"1"," 16.6246240"
"1","
 [94,]"
"1"," 19.2471753"
"1","
 [95,]"
"1"," 21.0285653"
"1","
 [96,]"
"1"," 16.7764074"
"1","
 [97,]"
"1"," 12.2668654"
"1","
 [98,]"
"1"," 21.7908903"
"1","
 [99,]"
"1"," 21.8102480"
"1","
[100,]"
"1"," 21.6650740"
"1","
"
"1","attr(,""scaled:center"")"
"1","
"
"1","[1]"
"1"," 0.8950353"
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1","[1]"
"1"," 0.08862766"
"1","
"
