"0",""
"0","##A second test"
"0","#Add survival to initial population"
"0","indiv_data<-covariates_survival(indiv_data=indiv_data,indiv_info=indiv_info,network=network,"
"0","                                group_means=NULL,"
"0","                                ext_vars=""sex"",ext_effs=list(c(0,0.5)),scale_ext=FALSE,"
"0","                                net_vars=""betweenness_w"",net_effs=list(0.2),net_packages=""tnet"","
"0","                                net_cov=FALSE,"
"0","                                mps=0.95,lvps=0.5)"
"0",""
"0","#Plots to demonstrate the two types of variable are working."
"0","#At least in this case"
"0","par(mfrow=c(1,1))"
"0","plot(indiv_data$survival~tnet::betweenness_w(tnet::as.tnet(network)),ylab=""Survival Prob"",xlab=""Betweenness"")"
"2","Error in xy.coords(x, y, xlabel, ylabel, log) : 
  'x' and 'y' lengths differ
"
